Puzzle,Solution
6.5..2..19...4126...2.3.9...3.....5.2....91.3.....8...5...8......9...6....4.26...,645892731983741265172635948436217859258469173791358426567184392829573614314926587
9..........3....7..8.6...2....89.46.45.7.6........2.9786........35........72...83,926587314543921876781643925372895461459716238618432597864379152235168749197254683
.7..6.5..1....7....6.......316..57...........45.....135478..9....1..9..8.8.3....6,873462591125987364964153827316245789798631245452798613547816932631529478289374156
3.8.56...4..91...3.....246.....9.6..61..............2..2....3..19..6..58..62..1..,378456912462917583951832467287594631619328745543671829825149376194763258736285194
...9.....1...25..39..3..54.746.......1..5.6..3.5.......92.63.............3.49..7.,253946781174825963968371542746139825819254637325687419492763158687512394531498276
....3...9.8296.4.....4..2...2.6......79.....36.......2.....3.1.4.6..8...3..2...8.,164832579782965431935471268523689147879124653641357892298543716416798325357216984
.....17.4.......9.....24..8.42.6...........43......9..2.4..783.97.2..1..8.61....7,329581764481736295567924318742369581195872643638415972214657839973248156856193427
....5....1.....8.7...9762...65.9.7.8.........2.7...96......2.84....4.6...8...1...,792158436156324897843976251465293718938617542217485963679532184321849675584761329
.........5....39.8..145.....9..2.68.........5...56.31..4.....6...3..8..1...21.5.3,437982156562173948981456237795321684316849725824567319149735862253698471678214593
..7.........9.741.....5.87.85.3....12..8.95...3.5..7.......2..8..........8.79.23.,917248365568937412342651879854376921276819543139524786793462158425183697681795234
...9.......23......7.......2.6...3.......8..1....13.466.8.....2..4..7.8.32...4.19,561972834842351967973486125216749358435628791789513246698135472154297683327864519
.....3.8998...6..5.5...8.2.6...5........89......1..4..51......23..4.......4961...,462513789987246315153798624629354871741689253835172496516837942398425167274961538
3.61....2.21.9....9.....3..59.....4.6.4...83..1.6.4......3.1.9........8......2..6,346178952721593468958426317592837641674219835813654729287361594169745283435982176
.....58....1.6..43........23...54.....2....1..54.8....84...7251.7.......1.6.....7,439125876721869543568473192317954628982736415654281739843697251275318964196542387
....4.....32............4.5...2.19.4.97......1...9.8..3....4.8.2...351..5..98..42,715842693432569718986713425853271964697458231124396857379124586248635179561987342
..39...4..7.3....26...7...889.2673...3.........2...5...5...346.9.........64...2..,283916745571384692649572138895267314436158927712439586158723469927641853364895271
3........9.5.27.....258......3..412...8....4...423.9..2..4.........73..1.1....5..,371946852985327416642581397593764128728159643164238975236415789459873261817692534
...81....458....2.17............654........63.4..7..8..8.2...1..2..3.7..6......34,263815479458967321179324856832196547715482963946573182387249615524631798691758234
..8.6..1..34..8...9....4.3.......6.......7...6...1.4..1..7.2...4.98....7.279...6.,578263914234198756916574238791425683342687591685319472163752849459836127827941365
..9432.....6.1........6.5..2...5.......1.32.67......5..5.64.7.1...5..69...1.2....,579432168386715429124968573263854917945173286718296354852649731437581692691327845
4.......3..3.8.46....9...7.7....28....9........6..8..7....69.8.......294...34..1.,481726953973581462562934178714652839859473621326198547147269385635817294298345716
.7...25..9.....3..1..76.......39.628....25.9...........8.9.......1....37..3.7..5.,876432519942518376135769482517394628468125793329687145784953261251846937693271854
7..58..49.......68......7.2..57..4....4...6.3........7.4..97.3.2..84.9..6...3..8.,716582349429173568538469712385726491174958623962314857841697235253841976697235184
..4.5..3.....2.4......9.6853.1....69.4.3......9.68..4.........6..5...1....65.4.2.,964857231853126497127493685371245869648379512592681743489712356235968174716534928
...65..872....1..5.65...129....8...3.5.....9.....76.51........271.2.3...9........,193652487278941635465837129621589743357124896849376251536418972714293568982765314
4...5.2.6.3.......6.9.......4...319.17....52.3.......72...4.9.....73.....1.2....5,481359276735462819629817354542673198176984523398125467267548931954731682813296745
..2.....59.31.....8..3.6.....8....1.361.2...72..6.5......2.......5.7.6..7....9..3,612847935973152864854396721598734216361928457247615389439261578185473692726589143
......2.1.1...4...9.5.1.7....859..........9..7.4.......5678...94....65..8.1..5.6.,647359281312874695985612734168597423523468917794231856256783149439126578871945362
.63...5.....15....1.....29.4....69.8.2.8..4.1..1....6.9.......3...5.482.......6..,863492517294157386175683294437216958629875431581349762952768143716534829348921675
.43..69..6.2.5.8...9..7......7.4...8....8......83..62.........6..97.4..2....29.7.,843216957672953841195478263937642518264581739518397624721835496359764182486129375
.9..7...5.3....71....168....7..9.....6.........92.5...68.3...597.35..6..........2,196473285438952716527168493271896534865734921349215867682347159713529648954681372
...5482.7...32.........9.4.8....2.9..4..1.3.....9..8.192.4..15..3..5...4.....3...,196548237584327619372169548813672495749815362265934871927486153638751924451293786
..8.7.2.574..5..3......6...2..1.......3.2....5.4.......8..42..6..6.8........6..57,698374215741259638325816479269137584873425961514698723187542396956783142432961857
...4.8..36...1..54........2........1.32...89.51.....3.1....9.4...81.3...9...25...,291458673687312954345697182876934521432571896519286437123869745758143269964725318
.91.6..7...8.....3.....74..2...........793.6..7..14...4..9...3.....4.......3.628.,391462875748159623625837419213685947584793162976214358467928531832541796159376284
...5..2..9..12...3.8........163..897.7.....6.......32...3..9......25.7....78.153.,734596218965128473281734956516342897372985164849617325153479682698253741427861539
..9....8.6..1....2....9......6..2..712.75.3..53....8....58.....89.6..2.....2.9.1.,319427685654138792782596431946382157128754369537961824275813946891645273463279518
..6.52..1....682............6..2..5.3....51.9..8........9..38.28.35.......1..79..,936752481415968273287431596164329758372845169598176324759613842823594617641287935
93....6.5..2..1.....6.3..7..1.36....27..........492....9.7....45....6...4..51...7,938274615742651938156938472814367529279185346365492781691723854527846193483519267
6......7.578.....3.....2..67.62...5..5..613..23..789..9.....6......1....3....75..,629183475578496213143752896796234158854961327231578964987325641465819732312647589
93.5...626...........1.3...2..93...4.7.45..1...........13..6.....9...4.7.2.7.....,931574862657829341842163795285931674376452918194687253713246589569318427428795136
39.587....84......75...4..9....38...97.2....58.............51.....1...3..4.97.2..,392587461684391527751624389415738692973216845826459713239865174567142938148973256
.....7.9.1.2..875...712..8.3...8.4..7.5...2..8.13.2.....8.13...............5.9.2.,483657192162938754957124683326785419795461238841392567578213946219846375634579821
172..............26.....1..2.6..5....3.2..75..1..4.....5167.3....35...8........74,172963845345187962689452137296735418834219756517846293451678329723594681968321574
9.85...1.5.72......4........71.8.4.........5......4.2.48..1..79.3...9.4.....5.1.2,928543716517296384643871295271985463394627851856134927485312679132769548769458132
........3.5...3....4..891...3....4717..4..5............913.5.27..8.91.....5..79..,186524793957613248243789156832956471719438562564172389691345827478291635325867914
.73.........9....89..7.86...4.8....9......7.1.....5.4.1...9......5.1.4..7....3.5.,873146925461952378952738614347821569528469731619375842136594287285617493794283156
..4.1.........63........2...1.3...2....875.......6...55....28.42.......3.68.475..,824713659957426381136589247615394728492875136783261495579132864241658973368947512
......16.7........2..15..93.......5.....2...7.5..9.3411....7....3.4....2..59....4,543279168719368425286154793397841256461523987852796341124687539938415672675932814
.85....1....8..6.597.3........26...8......1....2.....6..3...9...5.73..8.21.69..7.,485926317321847695976315842134269758867453129592178436743582961659731284218694573
8..12..54......3.2.....5.....1.47..6.7.6.1......3.......64..53.1.2..38......7....,839126754615784392427935618351247986978651423264398175786412539192563847543879261
7...8.2.3.54..3..6....6.4..6......51.87....4.5..4..7..43.2...6...63.......1......,769584213254193876318762495643827951187935642592416738435278169926341587871659324
............49...36.....59...3.6..47....5.........73....62..8..94..7..2.2.7..4..6,795136482821495763634728591583961247479352618162847359356219874948673125217584936
2.17...3.......5...7..3.1.4.....8.....6...7.1..3.1..2813..8.2.78.4..6..3.........,251749836349861572678235194712658349486392751593417628135984267824576913967123485
...75...31....2...78..4.......6.15.25.2.....7....8.6...58.......2.5.4.......237..,296758413145392876783146259834671592562439187971285634458967321327514968619823745
.3...1.24..........9..28.5.32..4...18.7.3.....4.5..3..28..5.....7..14...4...7..3.,538761924762495813194328756326947581857132469941586372289653147673814295415279638
.....34.......9..1.1.2...3.....4.5.9...7.........9.814..3..8.529.1..4..3..51.....,278613495356479281419285637132846579894751326567392814743968152981524763625137948
3....452........6..5......3...2.36...956...3..7.9...45.....9....6......1714....5.,381764529927531864456892713148253697295647138673918245532179486869425371714386952
...28.......95.1.391.........8.2.......6438.13......9.28.51..4.......2.64.3......,534281967876954123912367485658129734729643851341875692287516349195438276463792518
..9538....7........36.9.......3...49.....2.6...4..6..5..8.634....278....69...57..,429538176571624938836197524267351849915842367384976215758263491142789653693415782
..5....211...6.......7.5....745....8...1.2....6..9..5.682...........7....5.4...8.,795348621143269875826715394974536218538172469261894753682953147419687532357421986
.....82...8...2.13.......4.6..4..1...3.7...6..7..5......85..37..21.6......7.1...6,746138295589642713213975648692483157835791462174256839468529371921367584357814926
....3251....6.......87........26..3..5...897.6.3..58.........6......71..3.182....,476932518529681347138754692817269435254318976693475821785193264962547183341826759
6..1...25.89....34..14.....45.6..2............62..38...1..84.....6..2...345......,634178925789265134521439678458697213973821456162543897217384569896752341345916782
4.852....29..6.7....64......2......8.......5...3....97.5.83...2...6....3.79..25..,418527369295368741736491825924756138167983254583214697651839472842675913379142586
...36.5.4....41.....8.......5...34..7.2.....1.6.2..3.8.....6......45.2....6.8.14.,217368594593741862648529713851673429732894651964215378425136987189457236376982145
..6..7.2...23..5.7.1.......7.......9.9....2.6.6.8..37...91.5.......3...8..1.8.6.3,536947821942318567817256934758623419193574286264891375389165742675432198421789653
..42...5........9..1.6..27.8..75.6....2.......65.2..18.76...94..2...45..........1,684297153237541896519638274841753629792816435365429718176385942923164587458972361
...25.1....2.945...431......94...2....1.....9.5.......1....3.28.28.69..3.....16..,976258134812394576543176892394617285281435769657982341165743928728569413439821657
.....612..6.18............5.3.5..71..27.6..83....34...6....7...1.2....7....2...48,398456127765182394241379865439528716527961483816734952654897231182643579973215648
31.9.7..8.......9..86.......9.5.....6.......747.1.....5..4...31...3.157......68.4,315947268742638195986215743291574386653892417478163952527489631864321579139756824
..9...3..35.....7..1...5.....61....7.835...4.....8..1.....189..6.......3.9.....68,469721385352896471817435692526149837183567249974283516735618924648972153291354768
3...9.....4..2.8.7.51...9.....5.1...1.3.74....7..8...4...9.......8.3......4.18..9,327896145946125837851743926489561372163274598275389614612957483598432761734618259
...8.........4..922..51.........5.1..2..6........814.6.6.....84..1.9....9.8..435.,619832745583746192247519863836475219124963578795281436362157984451398627978624351
..6579............5.9....32...3...5..6........15..7.8..52..17.....8.....3.1.2...9,236579418184632597579184632728316954963458271415297386852961743697843125341725869
......1..8.42...7........8.........87....6.9.2.659..4.97.8.246.4....5.1.1..67.5..,329768154814259376657341982591427638743186295286593741975812463462935817138674529
..872..........3.2......14.24..3...675..84.1.8.356..2..............4..57...6.5...,438721695691458372527396148249137586756284913813569724375812469162943857984675231
4.....6....3....5..8.1...24.5.2..1.62....3......86........8......83169....1.95...,492578613173624859685139724859247136216953478347861295934782561528316947761495382
...6.4........3..9..9...6.25.37.....7.25..1.4.....1.57....52..3...4.....6..13..2.,258694371476213589139875642513748296782569134964321857841952763327486915695137428
....8..45...1.....52.7.46..6.2.......1.......4.8...29.87.2.....2.....7.....5..4.1,167982345384165972529734618692857134713429856458316297871243569245691783936578421
36...5...7..91..3.5.43...78......9..4..5.3....85.4.......4..6...4....8.9..6.....5,361785492728914536594326178632178954479563281185249367857491623243657819916832745
.......1.3......2..45.8.......2.1.76..7.54..26...7.4...6.8.32..58..4......3....6.,296435817378169524145782693854291376937654182621378459769813245582946731413527968
9.......6...4.6.....1..8..9679.31........9...18........37.1..2....8...67....2.4.3,954172836328496715761358249679231584243589671185764392437615928592843167816927453
2............3.5....36.....3...72...7...9.1.34.2..1.676.5..4.1..7.......9..51....,289145736167938542543627981316872495758496123492351867635784219871269354924513678
.....1.9....4...63..7.....27.4..2...6.....7..2.5.1.9...6......5..9..5.461.36.4.7.,346281597928457163517369482734892651691543728285716934462978315879135246153624879
.6.8....37.46.25...2..4...7..2...9.....3.4..8....5.7......764.....283.9......9...,165897243784632519923145867512768934697324158348951726239576481471283695856419372
4..29....23..84.....9.......849..1..7.1...5.......7..3....2.38...2.7..9.........4,418295736237684951659713428384956172761832549925147863596421387142378695873569214
..2....955.......7.......2.9..5.2..8....73....8.4....24......7937...185...97..213,642187395593624187718935426934512768265873941187469532421358679376291854859746213
7..3.6....6.1.....4....5.7.....23.4..........32..8.1....5..2....41..7.3.83.5..62.,789346251562178493413295876158623947976451382324789165695832714241967538837514629
..2.81...9..4.2..5.1.6.97..16...45.2.......94..9...1....8...6.96......5..91...27.,752381946936472815814659723167934582285716394349825167528147639673298451491563278
..5.2...1.294..37.1...3......1......3.2.7.....941...2.......7.....8..4...8.2...59,735926841629418375148735296871692534362574918594183627956341782217859463483267159
.9.7...3..3..6......19....696..2.....28......3....975.......1...7.5.3.6..8..1...3,496752831832461597751938426967125384528374619314689752243896175179543268685217943
3.7......65.....74.......38..3.......6.4....95.179.........7.96..4.31.8.7.....4..,317864925658329174429175638973586241862413759541792863185247396294631587736958412
.....7981.3....76.....1...4.435.....5....341.619.......57...8..8......9....75....,425367981931485762786219354243591678578623419619874235157946823864132597392758146
.....7......9......7..34..86....2..438.49...79.........1..........6.82....9.1..3.,493867152568921473172534968657182394381496527924753681216379845735648219849215736
.......726572..8.4.1........35...4...8.65.2..7......1....1.....14..8...6.6...754.,894536172657291834213478659935712468481653297726849315572164983149385726368927541
8.......75......1..14..........75..8..5..14....94.83.......4.2..725.3......81..9.,823159647597346812614287935341975268285631479769428351138794526972563184456812793
8.....2..3967....8.5...........6...3.6...79....825...1...1...57..9......2376.....,871536294396724518452819736725961843163487925948253671684192357519378462237645189
..9..2..48.4..6....7.3........8...4.9.6...3...3.4...26.....7..378.....6.1...8.4..,359172684824956137671348295217863549946725318538491726492617853785234961163589472
..6..2.757...36..4.8..5.6......7.....1.5..83...2....4.1........675..........87.6.,946812375751936284283754619869473152417529836532168947128645793675391428394287561
.68.9......3..4..99....1....5.6...23...15..84.213..9..13.9.............2.......3.,468297315513864279972531468854679123396152784721348956135926847687413592249785631
......4.8.....4.1..4....537.8..2.154...837..6..........28.7....6.......543..16.2.,312795468875364912946182537783629154154837296269451783528973641691248375437516829
9..7.......2......3.8..14...2....8.6..6..5.1........278....713..6....7..25..3...9,915743268642598371378261495521379846786425913439816527894657132163982754257134689
....42........34....96.......8.....4.359...7.9...6.....5.3.6..26.....5..4...5.3.8,187542639526793481349681725768235194235914876914867253851376942693428517472159368
.....3..52.....7......59.4369......8....3..5...4..762...58...........4..86...2...,948713265253468791176259843691524378782936154534187629425871936317695482869342517
.........3...2.84.1..36.....1..89..6..2..6.....825.9.1..15..........3...89....6..,729845163356921847184367592415789326972136458638254971261598734547613289893472615
2...5..1..3..4.67..69.1......792.56.6..1....99.....4...1..6...4..4...7...........,248657913135849672769312845487923561653174289921586437512768394894231756376495128
.73.........7...21....56...5..2.1.7.....458.........3....81....1.2...468.4.6....3,673128549854739621219456387536281974927345816481967235365814792192573468748692153
87.....5.....54.1...19.....12.6.5...6..428........1...5..7......89.....6.....2.8.,874216953396854217251937648128695374637428195945371862562789431789143526413562789
..6..958..351..7.....8.2.1.......6..9....6....1.3....8..3.1.8......7..9...9..3...,126739584835164729497852316358491672972586431614327958263915847541678293789243165
5...4...894.7....6....6.1..2....95....5...4.......8.72....52..........2486......5,526941738941783256783265149278419563395627481614538972439852617157396824862174395
9...1..42..7....9...........28.....1.4..51.2..964..8..4............9..1..8.6...7.,965318742817246593234579186528967431743851629196432857479183265652794318381625974
.8.......1.......536............2.1..73.1..866...8.543....743...3.8...71..8.21...,285193467149267835367548192854632719973415286621789543516974328432856971798321654
.9.3...8.3..17..2..7..8.41.1....28..64............8....6.9.....827..61....3....4.,291364587384175926576289413139742865648593271752618394465921738827436159913857642
.....1.......3..8.2...4..5..8...42..9.2.5...751.79.3.....17.....73...9..8..3.....,738561429459237186261948753387614295942853617516792348625179834173485962894326571
....9...1.197...38...3.12.....5........9.7.6.5.3.8...7..26...59........3.6..2....,236895741419762538758341296671534982824917365593286417342678159187459623965123874
..3..2...5.2..6........95..3......87..75..6.2....9....71.28.....281...5......5...,463852971592716843871349526359621487147538692286497135715284369928163754634975218
5...17.6........2..9..48..18.....4....1.....7.......567....6..94.2...5....9..2.4.,538217964174693825296548731857361492641925387923874156785436219462189573319752648
4...8.9....1......6.2.9.7..9..2...6.1....4......3....8817.......3......1.....7.82,475681923391752846682493715953278164128964357764315298817526439236849571549137682
.......2...1..247.....1...8.4.9.513.......842.23......83..415.7..42......9..5....,485763921361892475279514368748925136956137842123486759832641597514279683697358214
1..9..6....6.......94..5...3.5...42..42.3...8.....4..1.......8..894..5.225......9,127948635536172894894365217315897426642531978978624351461259783789413562253786149
5.8.3.4.....27..9..3..8.5..1......23.2....71.......9.5.15.....79.........73.42...,598136472461275398732984561157498623829653714346721985215369847984517236673842159
.2.6...1..63......5..18.7.....72...44......8...73.5162..18.........67......2...5.,728634915163579248594182736615728394432916587987345162241853679359467821876291453
..5.2.3..2....9.7..1...7.8.19..5........4.1..3.....74....3....7...1.5.9.5.......4,975428361238619475416537982194756823867243159352891746629384517743165298581972634
86....5.7.....69..9..72....47..........4..3...3..8...2.86..34..2....4..67.5.....3,862349517317856924954721638479632851528417369631985742186293475293574186745168293
..9...3...7...5.4.......1.75..6.......6...9.......4.5..9..4...634.......6..519..8,169487325273165849458923167514698273736251984982734651895342716341876592627519438
35.8...6.4......2....2..9.....7..6.9..6.3..8..7.9...3...4..5.........87.5...6...3,352819467489657321761243958235784619946531782178926534824375196613492875597168243
..5....71...1..3.5..9....64....1....65...8.1...7....43..4.9...8.3..85...7......9.,325864971476129385819573264248317659653948712197256843564792138931685427782431596
63....7.1........39..8.......71.58..8.6..715.....4.....9..3....1......964.8......,635429781281576943974813265347165829826397154519248637792634518153782496468951372
9..4.......8.6..1.....18.6..5...49.8.....1..223.....51....3.28.31..82......9.....,961473825548269317723518469156724938879351642234896751495137286317682594682945173
......21.7.........3.41875...4..9.78......4........9.1.87.3....14..8....3.9.418..,458673219761295384932418756214359678893167425675824931587936142146782593329541867
5.........84.5...39....6...83...41..6.5.382..2..6..5........32..2.....64.......9.,562413987784952613913786452839524176675138249241679538497861325128395764356247891
..6.....4...4.1......96.2...9.....3...26.3..7.412....8...1.........87.9.7.3......,916732584238451769574968213697845132852613947341279658489126375125387496763594821
....9....6.7.1..8.23....7.13.1.68..2.68.41..7............78....894............1..,185697324647312985239854761371568492968241537452973816513786249894125673726439158
..9.....8.2..9..1.15.3874..9.......4.7....5.381..3...9...42....5............58..1,739142658428596317156387492963875124274961583815234769681423975542719836397658241
.7........35.........4....58...743..6....31.....68..5.5..1...37.2......6.1.8.62..,276915483435768921189432675891574362657293148342681759564129837928347516713856294
.9....3.5..49.....57..32.1.1.2...5..7............1.83.2...7..9..43.....7......154,691487325324951768578632419182349576736528941459716832215874693943165287867293154
59.26...1...49...8..81....216.......4...26.1........7.....5....2.5.....9.4...16..,594268731721493568638175492163789254479526813852314976386952147215647389947831625
..18..9..6.9..4..578......4...1.84...9...581.1..6..5.2.........4.6.9.......4....7,541827963629314785783956124265138479394275816178649532937582641416793258852461397
.4...95.6...7...427.3..5.......9..3...51...9..............3.12.2....49..1.79.....,841329576659781342723465819418296735365178294972543681594637128236814957187952463
.28...6.4......3.84..9......691...3...5..9.8...138.2..........2...24...1.....5...,528731694697524318413968725869152437235479186741386259354817962986243571172695843
..5..3.9...3.29....9..4..61........426..5..38......51..56.328....9...1.6.2.......,645813297713629485892547361531298674267154938984376512156732849379485126428961753
.2......5....1.2.....7...461...5.72......4.6.....96..8.8.4.5.1.......58.7.......4,328649175476518293519732846164853729895274361237196458683425917941367582752981634
.729..4.3......29..5......7......64..235......9........4...7...5.68..9....7..65.2,172968453368745291954123867781239645623584719495671328249357186536812974817496532
..3.....6...731...4......1...967.....81..4.9........4..26.1.9..1.7.92..4......18.,713945826268731459495286713549678231681324597372159648826413975157892364934567182
...........38..16...6.1.58...7...3.4..1...7.8.......1..1.7.48.9.9..53...6....9..5,128536947953847162746912583287691354461325798539478216315764829894253671672189435
.2...8...6...42......39.2.......6.4.5...3.......75...6.6.....8...3...7299..5...34,129678453635142978478395261397816542546239817281754396764923185853461729912587634
....1.........9...1.8.5.9......87..6...3...8...4.6.17335.6..8......9...5.8..3.6.9,935716428276849351148253967513487296697321584824965173359674812462198735781532649
...37.2..1...8.76...69.....6......127.912..8...4..3.......9...........769...3..4.,498376251132485769576912834683759412759124683214863597847691325321548976965237148
1.......7....2..1.4......53.52.783.....3.5..8....4.....3.71......5..4.61....62...,128453697563927814479681253952178346746395128381246975634719582295834761817562439
....47..27..2.5.3....6..4....5..4.......3..5..2..7.9..3..8..5..25.....648....27..,586347192794215638132689475975124386418936257623578941347861529251793864869452713
78....4..2.4.........3...85..1..87...479.....9....3......4....9..3..2...42..351.7,785219436234586971196374285351648792847921653962753814518467329673192548429835167
8..5.4...42..19....1..6..8.5....89...4.........3......3.1...4...94...2.6......5.1,836574129427819365915362784572648913649231857183957642351726498794185236268493571
2....4...........37......5.....8..4.......3.13..94.7....3..157.....28..4.15..9.28,256394817148657293739812456672183945594276381381945762823461579967528134415739628
...32..9......812...45.....1.247...9.......18..7..5......28..3..9...4....7....481,718326594659748123324591867182473659435962718967815342541287936896134275273659481
.6....27817.....6......6.........8.47...84.1..3.1...25.......53.1.......4...7.1..,569341278173825469248796531621537894795284316834169725987412653312658947456973182
..1..7..4.......1.6...5...23.........6.....25.97..4..3.35.6.1..7.....5.6.....1...,821937654953426718674158392342685971168793425597214863235869147719342586486571239
37........1..43...5......7.8.6.2..1.2.....8...4.5.............3.2.1.7.6..653...4.,379815426612743589584296371836924715257631894941578632798462153423157968165389247
.....1....3......128...7.9...47...1.....35.2881.2....97...23.....29.8..5.........,465891237937652841281347596524789613679135428813264759796523184142978365358416972
46..98.3..1.......58.61..9......2...9...541......6....2..3...8.....49...1.....45.,462798531319425768587613294751932846926854173834167925245371689678549312193286457
4.....2.6.86.......5....43..9...2....387...4.5.7.9...2....8.96....5.3...7......58,473915286186234795952876431691452873238761549547398612325187964869543127714629358
.9.1..6.818.4...9.7...2.......9.72.5........14.62.17..8....5............2.....5..,594173628182456397763829154318967245927534861456281739831695472645712983279348516
.9.47.......13....2....6.....3.4.....4.6.9.....1..82..4.6...7.9.1....6...7.8...1.,195472368684135927237986451523741896748629135961358274456213789812597643379864512
1..654..9..........46..1.....9.45........7.52......7.3.2...6.1...1.......639.2...,172654839395728164846391527739245681614837952258169743927486315481573296563912478
3.......1.92...3.....9.8.....13..57......1......8.2..3.8...36.292...5...7..1...9.,378246951492517386516938724241369578837451269659872413185793642924685137763124895
5968...........1.5.......2.1.5..2.8..48.6...2..3......3.9...45......8..94...3.6..,596821743832647195714359826165792384948163572273584961389216457651478239427935618
3.2............6.2....8.4.3..3.9...1..87....9.7.3.82..9..4..16.4...7..9..6.......,352641987784953612196287453643592871218764539579318246937425168421876395865139724
.....7.......5...3...6.41...8...1...3....26..61.4...72...14......8...3..5.3.78..4,956317248421859763837624195285761439374982651619435872792143586148596327563278914
.3491.27...2.5...95......4.....42.3...........5.1.37.6.............3796....62...3,834916275712354689569278341691742538273865194458193726326589417185437962947621853
.6.8.5..2.5.4..9...3.2..6....8....6.5...3....3....1...4.....51.1....8.......2..98,764895132251463987839217645918542763547936821326781459482379516193658274675124398
....69....65.....3...5......37....949.6......1..2.36.7.4.6....1.......2....15.7..,418369275765482913392571468237816594986745132154293687849627351571934826623158749
.7..58.4..85.1.32...42..6..3...2.4.....1.6.....2.83...8.....2.65...7......1....5.,273658149685419327194237685319725468758146932462983571837594216526371894941862753
....36...74.8.5...5.37.4...3.....849..9.......7....3..4...739.69....82........5.3,298136457741895632563724198312657849859342761674981325485273916936518274127469583
..81.7..4.6.42.31.....9.8..6..7....8....361.92.7................723..94........2.,328157694965428317741693852619745238854236179237819465493562781572381946186974523
..63..98....48...75.........24.6.7.3.7..38.9....74.....3....4......9..5........6.,746315982291486537583927146824569713175238694369741825638152479417693258952874361
...54...75......216....2...924..6....6...93...........1...37.5....2...6..7.6...43,219543687537968421648172935924316578765829314381754296196437852453281769872695143
..5..............619....7...7....9.....4.2.53..4..6...7..1.5.4...96....153.2....7,645721398287953416193864725372518964916472853854396172768135249429687531531249687
..8......29..64......1......4...9..8....2.4.....8.532..2.48..6.6...........6..519,358297146291564837476138952542319678183726495769845321925481763617953284834672519
..9.54........6.7.7......4.9....3....4.....688.36...2.5.43.879...249..8.....6....,189754632425936871736812549967283415241579368853641927514328796672495183398167254
.3...2.417.9....3..4..5..98987...........9....51.8.3.....9....5......4....8.31.2.,835792641719864532246153798987316254623549817451287369364928175192675483578431926
......4..91.58....6.5................34.958..8..1..2...86.519.2...2.61.......8...,728369451913584726645712389591827643234695817867143295386451972459276138172938564
